D:\Dokumenty\CBIR\CorelDBCleanInput\eat_feasts\569066.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.5636357000003045,histogram,precision,0.5,recall,0.1,TP,10,FP,10,search_time,5.935632700000497, hist_norm,precision,0.45,recall,0.09,TP,9,FP,11,search_time,5.925433100000191,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,6.0890903999998045,hist_gray_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.969965900000716,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.896803800000271,hist_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,6.133506399999533,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.958747399999993,hist_equal_clahe,precision,0.45,recall,0.09,TP,9,FP,11,search_time,5.924460700000054,CCV,precision,0.25,recall,0.05,TP,5,FP,15,search_time,14.06959259999985,CCV_hist,precision,0.25,recall,0.05,TP,5,FP,15,search_time,331.6866708999996
D:\Dokumenty\CBIR\CorelDBCleanInput\fitness\282073.jpg,20,200,InceptionResNetV2,precision,0.018518518518518517,recall,1.0,TP,200,FP,10600,search_time,7.558750700000019,histogram,precision,0.75,recall,0.075,TP,15,FP,5,search_time,6.02138659999946, hist_norm,precision,0.75,recall,0.075,TP,15,FP,5,search_time,5.969717799999671,hist_gray,precision,1.0,recall,0.1,TP,20,FP,0,search_time,5.992979399999967,hist_gray_norm,precision,1.0,recall,0.1,TP,20,FP,0,search_time,5.9152101999998195,hist_gray_equal,precision,0.65,recall,0.065,TP,13,FP,7,search_time,5.888357599999836,hist_equal,precision,0.65,recall,0.065,TP,13,FP,7,search_time,5.943337100000463,hist_gray_equal_clahe,precision,0.05,recall,0.016666666666666666,TP,1,FP,19,search_time,5.967046199999459,hist_equal_clahe,precision,0.6,recall,0.06,TP,12,FP,8,search_time,5.981343100000231,CCV,precision,0.8,recall,0.08,TP,16,FP,4,search_time,29.544862200000352,CCV_hist,precision,0.8,recall,0.08,TP,16,FP,4,search_time,344.70591779999995
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_234000\234049.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.572251499999766,histogram,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.924676099999488, hist_norm,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.8704247000005125,hist_gray,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.838867000000391,hist_gray_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.918598500000371,hist_gray_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.919434299999921,hist_equal,precision,0.5,recall,0.025,TP,10,FP,10,search_time,5.9424840000001495,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.863509800000429,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,6.32433569999921,CCV,precision,0.25,recall,0.05,TP,5,FP,15,search_time,15.401173300000664,CCV_hist,precision,0.25,recall,0.05,TP,5,FP,15,search_time,327.7815854999999
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_aviation\360088.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.6920839999993404,histogram,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.961778699999741, hist_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.882929700000204,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.86751810000078,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.90101390000018,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.8280579000002035,hist_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,6.009897500000079,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.877805199999784,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,6.230658200000107,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,17.08115480000015,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,320.07364039999993
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_balloon\329093.jpg,20,150,InceptionResNetV2,precision,0.013888888888888888,recall,1.0,TP,150,FP,10650,search_time,6.700808399999914,histogram,precision,0.2,recall,0.02666666666666667,TP,4,FP,16,search_time,5.43116259999988, hist_norm,precision,0.15,recall,0.02,TP,3,FP,17,search_time,5.452748900000188,hist_gray,precision,0.05,recall,0.006666666666666667,TP,1,FP,19,search_time,5.456147800000508,hist_gray_norm,precision,0.05,recall,0.006666666666666667,TP,1,FP,19,search_time,5.510490399999981,hist_gray_equal,precision,0.05,recall,0.006666666666666667,TP,1,FP,19,search_time,5.447802600000614,hist_equal,precision,0.5,recall,0.1,TP,10,FP,10,search_time,5.391059800000221,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.356245500000114,hist_equal_clahe,precision,0.2,recall,0.02666666666666667,TP,4,FP,16,search_time,5.413886100000127,CCV,precision,0.15,recall,0.02,TP,3,FP,17,search_time,20.850687000000107,CCV_hist,precision,0.15,recall,0.02,TP,3,FP,17,search_time,313.8360745
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_bob\412035.jpg,20,60,InceptionResNetV2,precision,0.005555555555555556,recall,1.0,TP,60,FP,10740,search_time,7.0404891999996835,histogram,precision,0.05,recall,0.016666666666666666,TP,1,FP,19,search_time,5.579148499999974, hist_norm,precision,0.05,recall,0.016666666666666666,TP,1,FP,19,search_time,5.596130599999924,hist_gray,precision,0.05,recall,0.016666666666666666,TP,1,FP,19,search_time,5.650467800000115,hist_gray_norm,precision,0.15,recall,0.05,TP,3,FP,17,search_time,5.625334500000463,hist_gray_equal,precision,0.05,recall,0.016666666666666666,TP,1,FP,19,search_time,5.48854030000075,hist_equal,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.4065714999997,hist_gray_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.37208660000033,hist_equal_clahe,precision,0.05,recall,0.016666666666666666,TP,1,FP,19,search_time,5.60596760000044,CCV,precision,0.05,recall,0.016666666666666666,TP,1,FP,19,search_time,18.63220629999978,CCV_hist,precision,0.05,recall,0.016666666666666666,TP,1,FP,19,search_time,308.3913861000001
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_bonsai\353069.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.270532699999421,histogram,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.450202600000011, hist_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.427242700000534,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.444237499999872,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.408322700000099,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.580904399999781,hist_equal,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.485362299999906,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.582271100000071,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.747879900000044,CCV,precision,0.05,recall,0.01,TP,1,FP,19,search_time,13.359968599999775,CCV_hist,precision,0.05,recall,0.01,TP,1,FP,19,search_time,303.90072469999996
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_bus\581019.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.068243199999415,histogram,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.437111399999594, hist_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.42112890000044,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.4297004000000015,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.499444699999913,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.38259139999991,hist_equal,precision,0.6,recall,0.12,TP,12,FP,8,search_time,5.512058600000273,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.430020699999659,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.603768500000115,CCV,precision,0.15,recall,0.03,TP,3,FP,17,search_time,13.591481100000237,CCV_hist,precision,0.15,recall,0.03,TP,3,FP,17,search_time,304.57205460000023
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_car\521006.jpg,20,410,InceptionResNetV2,precision,0.04722222222222222,recall,1.2439024390243902,TP,510,FP,10290,search_time,7.188293000000158,histogram,precision,0.1,recall,0.004878048780487805,TP,2,FP,18,search_time,5.412437800000589, hist_norm,precision,0.1,recall,0.004878048780487805,TP,2,FP,18,search_time,5.424098299999969,hist_gray,precision,0.1,recall,0.004878048780487805,TP,2,FP,18,search_time,5.4211685999998735,hist_gray_norm,precision,0.15,recall,0.007317073170731708,TP,3,FP,17,search_time,5.402364499999749,hist_gray_equal,precision,0.1,recall,0.004878048780487805,TP,2,FP,18,search_time,5.50228320000042,hist_equal,precision,0.05,recall,0.006666666666666667,TP,1,FP,19,search_time,5.42489039999964,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.398846899999626,hist_equal_clahe,precision,0.15,recall,0.007317073170731708,TP,3,FP,17,search_time,5.545154799999182,CCV,precision,0.15,recall,0.007317073170731708,TP,3,FP,17,search_time,13.695653499999935,CCV_hist,precision,0.15,recall,0.007317073170731708,TP,3,FP,17,search_time,306.71035610000035
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_cards\425049.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.8582102000000305,histogram,precision,1.0,recall,0.2,TP,20,FP,0,search_time,5.51429459999963, hist_norm,precision,1.0,recall,0.2,TP,20,FP,0,search_time,5.472880199999963,hist_gray,precision,1.0,recall,0.2,TP,20,FP,0,search_time,5.538514500000019,hist_gray_norm,precision,1.0,recall,0.2,TP,20,FP,0,search_time,5.430000800000016,hist_gray_equal,precision,0.25,recall,0.05,TP,5,FP,15,search_time,54.51467430000048,hist_equal,precision,0.05,recall,0.0018181818181818182,TP,1,FP,19,search_time,60.42502880000029,hist_gray_equal_clahe,precision,0.1,recall,0.01904761904761905,TP,2,FP,18,search_time,55.45719950000057,hist_equal_clahe,precision,0.5,recall,0.1,TP,10,FP,10,search_time,56.205008400000224,CCV,precision,0.9,recall,0.18,TP,18,FP,2,search_time,74.57796660000076,CCV_hist,precision,0.9,recall,0.18,TP,18,FP,2,search_time,364.9153012000006
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_decoys\655086.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,69.29593559999921,histogram,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.350078800000119, hist_norm,precision,0.3,recall,0.06,TP,6,FP,14,search_time,52.71576279999863,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,51.54570930000045,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,50.85883719999947,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.2537812999999005,hist_equal,precision,0.4,recall,0.08,TP,8,FP,12,search_time,5.462913900000785,hist_gray_equal_clahe,precision,0.05,recall,0.006666666666666667,TP,1,FP,19,search_time,5.33114039999964,hist_equal_clahe,precision,0.7,recall,0.14,TP,14,FP,6,search_time,5.622427700000117,CCV,precision,0.45,recall,0.09,TP,9,FP,11,search_time,19.492450899999312,CCV_hist,precision,0.45,recall,0.09,TP,9,FP,11,search_time,294.4324371999992
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_dish\433018.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.599595400000908,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.318938399999752, hist_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.288861000000907,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.283029599999281,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.245256599999266,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.317422699999952,hist_equal,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.365011500000037,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.286235900000975,hist_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.191668200001004,CCV,precision,0.15,recall,0.03,TP,3,FP,17,search_time,14.869250899999315,CCV_hist,precision,0.15,recall,0.03,TP,3,FP,17,search_time,290.8312956999998
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_doll\443018.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.692468799999915,histogram,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.334469600000375, hist_norm,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.306237900000269,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.31016979999913,hist_gray_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.316834799999924,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.329796800000622,hist_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.49662250000074,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.259940900001311,hist_equal_clahe,precision,0.5,recall,0.1,TP,10,FP,10,search_time,5.5610053000000335,CCV,precision,0.3,recall,0.06,TP,6,FP,14,search_time,17.814101500000106,CCV_hist,precision,0.3,recall,0.06,TP,6,FP,14,search_time,292.159495599999
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_door\549035.jpg,20,200,InceptionResNetV2,precision,0.018518518518518517,recall,1.0,TP,200,FP,10600,search_time,6.538181000001714,histogram,precision,0.3,recall,0.03,TP,6,FP,14,search_time,5.556101500000295, hist_norm,precision,0.3,recall,0.03,TP,6,FP,14,search_time,5.209149000000252,hist_gray,precision,0.2,recall,0.02,TP,4,FP,16,search_time,5.260320800000045,hist_gray_norm,precision,0.2,recall,0.02,TP,4,FP,16,search_time,5.205551699998978,hist_gray_equal,precision,0.15,recall,0.015,TP,3,FP,17,search_time,5.254069399999935,hist_equal,precision,0.75,recall,0.15,TP,15,FP,5,search_time,5.4316927999989275,hist_gray_equal_clahe,precision,0.05,recall,0.006666666666666667,TP,1,FP,19,search_time,5.263247900000351,hist_equal_clahe,precision,0.45,recall,0.045,TP,9,FP,11,search_time,5.6355500999998185,CCV,precision,0.45,recall,0.045,TP,9,FP,11,search_time,14.887898400000267,CCV_hist,precision,0.45,recall,0.045,TP,9,FP,11,search_time,289.3811612999998
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_eastregg\618028.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.716699200000221,histogram,precision,0.85,recall,0.17,TP,17,FP,3,search_time,5.513841800000591, hist_norm,precision,0.85,recall,0.17,TP,17,FP,3,search_time,5.481958399999712,hist_gray,precision,0.8,recall,0.16,TP,16,FP,4,search_time,5.496910399999251,hist_gray_norm,precision,0.9,recall,0.18,TP,18,FP,2,search_time,5.535113200001433,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.279912300000433,hist_equal,precision,0.6,recall,0.12,TP,12,FP,8,search_time,5.3794455000006565,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.311292400001548,hist_equal_clahe,precision,1.0,recall,0.2,TP,20,FP,0,search_time,5.644273899999462,CCV,precision,0.85,recall,0.17,TP,17,FP,3,search_time,15.422812900000281,CCV_hist,precision,0.85,recall,0.17,TP,17,FP,3,search_time,289.2494078
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_flags\461062.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.864752199999202,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.373899799998981, hist_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.29652680000072,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.284185399999842,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.281776400001036,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.51376639999944,hist_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.569136199999775,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.52459110000018,hist_equal_clahe,precision,0.5,recall,0.1,TP,10,FP,10,search_time,5.509335599999758,CCV,precision,0.65,recall,0.13,TP,13,FP,7,search_time,14.54041270000016,CCV_hist,precision,0.65,recall,0.13,TP,13,FP,7,search_time,289.16557099999955
